mod_name,days_from_admission,mae,mse,tar
Fedot,2,7.4920091808658755,162.16102047311526,proc_por
XGBRegressor,3,2.6967010677985424,12.732521203332436,dist_admission_begin_disease
DecisionTreeRegressor,3,3.4,20.471698113207545,dist_admission_begin_disease
LogisticRegression,3,2.7433962264150944,13.0,dist_admission_begin_disease
RandomForestClassifier,3,2.6510188679245283,11.593264905660376,dist_admission_begin_disease
Fedot,3,2.8009271013616313,13.024823603941357,dist_admission_begin_disease
XGBRegressor,3,,,duration_treatment
DecisionTreeRegressor,3,1.8465454545454545,13.476400527009222,duration_treatment
LogisticRegression,3,4.119886693017127,28.594532279314887,duration_treatment
RandomForestClassifier,3,1.4663297233201582,7.304822107246378,duration_treatment
Fedot,3,,,duration_treatment
XGBRegressor,3,10.185263345030776,204.91453958550338,proc_por
DecisionTreeRegressor,3,13.242585551330796,390.4501901140684,proc_por
LogisticRegression,3,18.33155893536122,568.1095057034221,proc_por
RandomForestClassifier,3,9.809330798479087,201.0364540684411,proc_por
Fedot,3,7.598927418254827,153.73785353043706,proc_por
XGBRegressor,5,2.572129134412082,11.13208968034874,dist_admission_begin_disease
DecisionTreeRegressor,5,3.0528301886792453,16.47924528301887,dist_admission_begin_disease
LogisticRegression,5,2.7735849056603774,13.332075471698113,dist_admission_begin_disease
RandomForestClassifier,5,2.457207547169811,10.103563018867922,dist_admission_begin_disease
Fedot,5,2.5505473074433964,10.234596943693782,dist_admission_begin_disease
XGBRegressor,5,1.6259312794381295,7.81755366719355,duration_treatment
DecisionTreeRegressor,5,1.7020289855072464,11.488943346508563,duration_treatment
LogisticRegression,5,4.172252964426877,29.623826086956523,duration_treatment
RandomForestClassifier,5,1.3531233201581025,6.402932984980237,duration_treatment
Fedot,5,2.3398915549234722,11.13216109097661,duration_treatment
XGBRegressor,5,8.511076759294866,169.39118220883577,proc_por
DecisionTreeRegressor,5,10.92167300380228,305.3536121673004,proc_por
LogisticRegression,5,18.096577946768058,548.3323193916351,proc_por
RandomForestClassifier,5,8.067087452471482,158.7164424334601,proc_por
Fedot,5,6.007466891524394,117.1667280429137,proc_por
XGBRegressor,6,2.5374110851647718,11.362281027872989,dist_admission_begin_disease
DecisionTreeRegressor,6,3.1056603773584905,16.713207547169812,dist_admission_begin_disease
LogisticRegression,6,2.8075471698113206,13.516981132075472,dist_admission_begin_disease
RandomForestClassifier,6,2.542867924528302,10.64705358490566,dist_admission_begin_disease
Fedot,6,2.2846951404490525,8.709403005283013,dist_admission_begin_disease
XGBRegressor,6,1.507492540657913,6.948228686157319,duration_treatment
DecisionTreeRegressor,6,1.8654914361001318,13.804326745718049,duration_treatment
LogisticRegression,6,4.344561264822135,31.391243741765482,duration_treatment
RandomForestClassifier,6,1.361011462450593,6.464737137549408,duration_treatment
Fedot,6,2.4683342427015305,12.769192497400288,duration_treatment
XGBRegressor,6,7.919074744688695,151.21573716632068,proc_por
DecisionTreeRegressor,6,10.044866920152092,313.7072243346007,proc_por
LogisticRegression,6,17.90190114068441,541.4745247148289,proc_por
RandomForestClassifier,6,7.212007604562738,136.83415125475284,proc_por
Fedot,6,5.71608199642613,101.00372809345511,proc_por
XGBRegressor,7,2.676189603445665,12.288695143355492,dist_admission_begin_disease
DecisionTreeRegressor,7,3.1660377358490566,17.69433962264151,dist_admission_begin_disease
LogisticRegression,7,2.675471698113207,12.479245283018868,dist_admission_begin_disease
RandomForestClassifier,7,2.5261509433962264,10.459149056603772,dist_admission_begin_disease
Fedot,7,2.4293543862041997,9.801127533137407,dist_admission_begin_disease
XGBRegressor,7,1.5303265763415965,6.929704084375098,duration_treatment
DecisionTreeRegressor,7,1.7339894598155468,11.977910408432148,duration_treatment
LogisticRegression,7,4.459512516469038,33.97996574440053,duration_treatment
RandomForestClassifier,7,1.3699211067193677,6.442170524374177,duration_treatment
Fedot,7,2.307836433309455,11.436063659242793,duration_treatment
XGBRegressor,7,6.826285585795065,121.29466192735428,proc_por
DecisionTreeRegressor,7,7.81977186311787,205.23878326996197,proc_por
LogisticRegression,7,17.49809885931559,512.1125475285171,proc_por
RandomForestClassifier,7,6.299650190114068,114.58119133079849,proc_por
Fedot,7,5.757929545619777,93.90539584216083,proc_por
